User ID,Initial Power Consumption,Resource Reduction,Updated Power Consumption,Bid Amount,Power Saved
610,20,41,12,0,8
1210,20,24,0,0,20
720,30,184,84,0,0
940,50,284,40,0,10
1720,30,0,48,0,0
1320,30,159,0,0,30
700,10,8,31,0,0
1230,40,81,80,0,0
901,11,10,0,33,11
1860,70,650,211,0,0
951,61,352,172,793,0
821,31,0,88,217,0
40,50,223,0,0,50
50,60,48,0,0,60
250,60,194,132,0,0
711,21,92,0,105,21
950,60,461,0,0,60
640,50,345,110,0,0
591,101,1400,0,2121,101
1021,31,52,0,217,31
681,91,929,183,1729,0
760,70,905,84,0,0
1570,80,1130,0,0,80
601,11,20,0,33,11
1010,20,16,36,0,0
960,70,0,140,0,0
151,61,151,185,793,0
630,40,146,112,0,0
810,20,58,44,0,0
970,80,904,32,0,48
1430,40,65,112,0,0
1500,10,0,31,0,0
1530,40,260,88,0,0
1060,70,424,112,0,0
1070,80,646,128,0,0
1031,41,86,0,369,41
1330,40,326,112,0,0
1950,60,510,0,0,60
1100,10,21,8,0,2
1351,61,604,0,793,61
1140,50,284,140,0,0
1241,51,21,71,561,0
1001,11,15,32,33,0
1511,21,9,0,105,21
1041,51,296,144,561,0
271,81,1361,32,1377,49
1220,30,172,0,0,30
1470,80,710,144,0,0
1040,50,162,30,0,20
1370,80,1195,32,0,48
100,10,12,2,0,8
1521,31,171,0,217,31
880,90,834,0,0,90
1810,20,0,40,0,0
911,21,9,34,105,0
1000,10,17,2,0,8
1150,60,583,120,0,0
1610,20,66,24,0,0
990,100,644,200,0,0
1270,80,839,112,0,0
761,71,350,43,1065,28
1591,101,1606,121,2121,0
1181,91,446,55,1729,36
961,71,730,128,1065,0
1681,91,1673,109,1729,0
1231,41,378,108,369,0
1740,50,487,40,0,10
1090,100,685,140,0,0
172,82,988,66,2870,16
541,51,339,123,561,0
1710,20,24,16,0,4
1820,30,123,48,0,0
1850,60,607,120,0,0
1371,81,1095,0,1377,81
1830,40,293,0,0,40
1800,10,0,0,0,10
41,51,127,10,561,41
91,101,1071,0,2121,101
830,40,293,0,0,40
400,10,21,4,0,6
1790,100,1088,120,0,0
181,91,446,55,1729,36
1970,80,549,16,0,64
1861,71,379,0,1065,71
971,81,630,163,1377,0
210,20,58,8,0,12
1700,10,4,16,0,0
260,70,622,0,0,70
1660,70,198,28,0,42
680,90,943,271,0,0
1360,70,735,98,0,0
230,40,32,24,0,16
660,70,283,56,0,14
420,30,0,18,0,12
220,30,159,84,0,0
1212,22,121,0,242,22
1011,21,82,51,105,0
132,42,90,0,798,42
1262,72,1173,130,2232,0
692,102,421,0,4386,102
1931,41,0,91,369,0
1410,20,33,28,0,0
1282,92,114,74,3588,18
891,101,2183,162,2121,0
381,91,855,0,1729,91
431,41,275,16,369,25
552,62,208,150,1674,0
1121,31,224,88,217,0
841,51,21,0,561,51
532,42,199,25,798,17
502,12,18,0,84,12
412,22,111,0,242,22
482,92,1447,279,3588,0
631,41,34,0,369,41
1961,71,613,0,1065,71
972,82,1261,16,2870,66
862,72,722,0,2232,72
622,32,84,26,480,6
101,11,31,13,33,0
321,31,92,19,217,12
612,22,101,40,242,0
642,52,486,62,1196,0
1171,81,1361,0,1377,81
921,31,105,43,217,0
501,11,10,0,33,11
1771,81,1394,179,1377,0
521,31,79,43,217,0
592,102,2020,61,4386,41
992,102,505,20,4386,82
51,61,75,0,793,61
252,62,574,100,1674,0
551,61,201,85,793,0
1731,41,275,57,369,0
272,82,238,115,2870,0
672,82,647,16,2870,66
1432,42,126,0,798,42
1,11,10,0,33,11
902,12,18,0,84,12
1541,51,254,113,561,0
1092,102,2231,61,4386,41
1162,72,812,130,2232,0
1111,21,82,38,105,0
281,91,1115,109,1729,0
1342,52,353,0,1196,52
1161,71,292,28,1065,43
1930,40,32,121,0,0
212,22,20,36,242,0
1671,81,298,212,1377,0
1880,90,1197,271,0,0
1670,80,64,32,0,48
360,70,650,196,0,0
1352,62,417,0,1674,62
171,81,165,146,1377,0
1472,82,852,66,2870,16
1101,11,5,15,33,0
621,31,79,88,217,0
1730,40,211,24,0,16
1361,71,613,157,1065,0
572,82,238,249,2870,0
1152,62,495,12,1674,50
1502,12,36,20,84,0
110,20,49,32,0,0
1631,41,275,74,369,0
1941,51,381,82,561,0
1462,72,872,130,2232,0
1492,102,1936,0,4386,102
1400,10,4,28,0,0
1281,91,1339,0,1729,91
142,52,309,116,1196,0
362,72,361,160,2232,0
1441,51,106,71,561,0
1600,10,0,28,0,0
1642,52,198,137,1196,0
21,31,171,0,217,31
1582,92,1714,185,3588,0
581,91,1227,0,1729,91
1662,72,331,0,2232,72
1431,41,51,0,369,41
1752,62,339,112,1674,0
1692,102,673,0,4386,102
62,72,842,0,2232,72
1301,11,5,27,33,0
1632,42,90,85,798,0
1331,41,258,25,369,16
1271,81,132,32,1377,49
1882,92,1676,241,3588,0
1742,52,375,62,1196,0
1792,102,505,309,4386,0
1842,52,198,0,1196,52
851,61,352,160,793,0
811,21,0,64,105,0
162,72,1083,101,2232,0
1721,31,145,0,217,31
342,52,397,159,1196,0
1311,21,101,60,105,0
1022,32,141,78,480,0
201,11,10,4,33,7
952,62,287,0,1674,62
1272,82,1534,115,2870,0
301,11,5,15,33,0
832,42,126,59,798,0
1002,12,30,0,84,12
1531,41,34,66,369,0
1601,11,20,15,33,0
1680,90,726,18,0,72
1120,30,49,36,0,0
52,62,0,138,1674,0
72,82,1057,0,2870,82
102,12,36,28,84,0
242,52,375,0,1196,52
121,31,224,6,217,25
82,92,1752,74,3588,18
932,42,380,0,798,42
42,52,464,10,1196,42
982,92,1866,74,3588,18
1781,91,148,183,1729,0
1761,71,846,57,1065,14
481,91,37,0,1729,91
1741,51,148,71,561,0
441,51,169,0,561,51
261,71,1138,85,1065,0
922,32,197,58,480,0
792,102,505,184,4386,0
492,102,378,164,4386,0
781,91,1450,55,1729,36
831,41,361,33,369,8
852,62,417,0,1674,62
1390,100,0,60,0,40
472,82,1364,32,2870,50
962,72,752,0,2232,72
531,41,154,66,369,0
1142,52,243,31,1196,21
1182,92,304,55,3588,37
1291,101,700,121,2121,0
432,42,362,8,798,34
511,21,27,38,105,0
1202,12,30,0,84,12
1232,42,18,8,798,34
421,31,145,37,217,0
691,101,1565,162,2121,0
1312,22,0,36,242,0
12,22,60,13,242,9
1051,61,478,0,793,61
2,12,6,0,84,12
1381,91,595,0,1729,91
842,52,419,10,1196,42
1332,42,362,0,798,42
1911,21,101,17,105,4
1062,72,872,28,2232,44
1691,101,1153,264,2121,0
1801,11,10,13,33,0
1422,32,56,0,480,32
471,81,995,16,1377,65
1900,10,21,6,0,4
1122,32,197,0,480,32
232,42,398,0,798,42
771,81,1460,32,1377,49
60,70,84,126,0,0
1501,11,31,9,33,2
1172,82,613,182,2870,0
1071,81,331,0,1377,81
222,32,14,0,480,32
22,32,211,38,480,0
1091,101,2266,305,2121,0
371,81,962,163,1377,0
931,41,240,0,369,41
752,62,887,138,1674,0
1641,51,296,82,561,0
202,12,0,0,84,12
241,51,212,92,561,0
1881,91,1301,73,1729,18
1611,21,73,42,105,0
353,63,675,0,2646,63
303,13,49,0,156,13
713,23,55,43,414,0
883,93,1638,150,5580,0
1392,102,547,122,4386,0
882,92,1028,241,3588,0
392,102,1978,246,4386,0
522,32,84,92,480,0
981,91,1599,0,1729,91
1811,21,92,0,105,21
1971,81,365,16,1377,65
712,22,50,45,242,0
560,70,198,98,0,0
722,32,14,0,480,32
732,42,380,34,798,8
1571,81,1427,0,1377,81
282,92,0,0,3588,92
742,52,243,0,1196,52
602,12,30,2,84,10
1581,91,929,0,1729,91
1760,70,650,0,0,70
422,32,126,45,480,0
662,72,90,86,2232,0
462,72,1053,219,2232,0
652,62,835,176,1674,0
582,92,1638,0,3588,92
1412,22,121,0,242,22
1471,81,995,179,1377,0
1481,91,1487,0,1729,91
762,72,963,86,2232,0
411,21,18,0,105,21
1452,62,574,0,1674,62
1482,92,609,279,3588,0
1243,53,667,42,1908,11
153,63,432,102,2646,0
393,103,430,82,6798,21
1242,52,419,31,1196,21
1192,102,1010,40,4386,62
182,92,1828,260,3588,0
542,52,287,0,1196,52
1420,30,0,0,0,30
401,11,0,0,33,11
1322,32,70,78,480,0
682,92,1638,166,3588,0
782,92,800,279,3588,0
822,32,28,85,480,0
872,82,1432,98,2870,0
561,71,146,0,1065,71
892,102,1052,288,4386,0
1012,22,20,31,242,0
1082,92,152,279,3588,0
1560,70,367,196,0,0
1081,91,1115,109,1729,0
112,22,101,40,242,0
562,72,301,160,2232,0
1442,52,596,20,1196,32
1382,92,419,74,3588,18
1450,60,121,0,0,60
671,81,829,0,1377,81
1391,101,206,264,2121,0
1871,81,464,0,1377,81
1702,12,12,0,84,12
491,101,1977,243,2121,0
1812,22,60,26,242,0
203,13,49,31,156,0
1980,90,108,0,0,90
473,83,350,100,4482,0
363,73,279,163,3504,0
1643,53,322,141,1908,0
1673,83,315,134,4482,0
331,41,223,0,369,41
751,61,0,0,793,61
390,100,1329,200,0,0
1362,72,481,0,2232,72
661,71,992,186,1065,0
1461,71,613,0,1065,71
352,62,52,12,1674,50
1141,51,42,123,561,0
512,22,20,36,242,0
783,93,1989,245,5580,0
943,53,69,163,1908,0
753,63,756,89,2646,0
1542,52,552,126,1196,0
160,70,1047,168,0,0
73,83,1260,134,4482,0
183,93,1365,264,5580,0
173,83,1015,15,4482,68
283,93,0,0,5580,93
693,103,1806,82,6798,21
1302,12,0,14,84,0
1372,82,1125,0,2870,82
34,44,0,17,1848,27
94,104,351,83,9360,21
1341,51,275,82,561,0
703,13,49,0,156,13
743,53,138,0,1908,53
973,83,1400,0,4482,83
1053,63,783,167,2646,0
284,94,917,0,7708,94
1083,93,1716,131,5580,0
593,103,2107,61,6798,42
1353,63,621,128,2646,0
923,33,225,12,792,21
1403,13,0,37,156,0
1373,83,105,151,4482,0
144,54,573,9,2700,45
1483,93,1872,188,5580,0
1972,82,443,198,2870,0
163,73,341,163,3504,0
1892,102,968,0,4386,102
23,33,75,0,792,33
90,100,967,0,0,100
93,103,2193,61,6798,42
1050,60,291,0,0,60
801,11,10,23,33,0
53,63,243,167,2646,0
453,63,675,0,2646,63
1713,23,55,18,414,5
1592,102,1641,0,4386,102
1732,42,271,120,798,0
812,22,0,13,242,9
1411,21,9,34,105,0
1512,22,60,18,242,4
754,64,864,51,3712,13
1602,12,36,0,84,12
1722,32,112,12,480,20
1222,32,225,0,480,32
1772,82,988,16,2870,66
111,21,9,17,105,4
991,101,247,141,2121,0
1791,101,2266,284,2121,0
341,51,508,103,561,0
701,11,20,0,33,11
1831,41,120,108,369,0
1901,11,26,0,33,11
1321,31,118,0,217,31
1532,42,398,76,798,0
1921,31,198,56,217,0
1562,72,1053,0,2232,72
1253,63,81,0,2646,63
1363,73,1147,0,3504,73
1423,33,120,103,792,0
274,84,323,0,6216,84
1682,92,1676,18,3588,74
1683,93,1326,0,5580,93
292,102,1305,0,4386,102
1401,11,5,25,33,0
402,12,36,36,84,0
1093,103,2193,82,6798,21
1013,23,0,0,414,23
1113,23,121,58,414,0
1143,53,621,20,1908,33
1043,53,598,0,1908,53
1283,93,546,0,5580,93
1073,83,1155,219,4482,0
1223,33,45,96,792,0
1413,23,0,68,414,0
1733,43,152,7,1290,36
1883,93,390,245,5580,0
1943,53,46,20,1908,33
1823,33,210,75,792,0
1953,63,675,180,2646,0
204,14,7,11,252,3
871,81,1195,0,1377,81
334,44,457,0,1848,44
454,64,864,0,3712,64
374,84,107,118,6216,0
504,14,31,47,252,0
434,44,437,62,1848,0
734,44,298,71,1848,0
804,14,0,37,252,0
814,24,119,0,624,24
954,64,362,0,3712,64
1004,14,15,17,252,0
442,52,464,0,1196,52
372,82,1466,115,2870,0
1203,13,49,16,156,0
1393,103,559,61,6798,42
554,64,139,157,3712,0
564,74,542,44,4884,30
584,94,518,151,7708,0
654,64,55,0,3712,64
924,34,63,55,1156,0
443,53,46,20,1908,33
1014,24,83,14,624,10
651,61,554,123,793,0
1164,74,606,227,4884,0
1194,104,1492,125,9360,0
721,31,198,43,217,0
391,101,1524,20,2121,81
802,12,36,20,84,0
894,104,307,19,9360,85
731,41,103,0,369,41
1201,11,31,27,33,0
1151,61,277,160,793,0
1421,31,92,43,217,0
314,24,59,61,624,0
664,74,1020,29,4884,45
1491,101,1771,305,2121,0
1234,44,179,0,1848,44
784,94,1516,113,7708,0
874,84,1507,0,6216,84
844,54,262,0,2700,54
884,94,1436,209,7708,0
1024,34,79,107,1156,0
1114,24,130,0,624,24
1770,80,484,0,0,80
291,101,700,243,2121,0
1032,42,380,76,798,0
1922,32,70,52,480,0
413,23,132,48,414,0
543,53,138,108,1908,0
794,104,1668,0,9360,104
313,23,88,68,414,0
1292,102,1852,164,4386,0
1284,94,1755,75,7708,19
1274,84,107,0,6216,84
683,93,1404,74,5580,19
1773,83,1120,15,4482,68
370,80,968,48,0,32
632,42,90,0,798,42
1354,64,362,130,3712,0
611,21,64,38,105,0
1913,23,66,18,414,5
113,23,132,0,414,23
3,13,35,10,156,3
63,73,1085,0,3504,73
1504,14,0,40,252,0
1534,44,79,127,1848,0
1494,104,2151,19,9360,85
373,83,910,117,4482,0
1573,83,595,0,4482,83
61,71,408,143,1065,0
523,33,60,19,792,14
1763,73,992,103,3504,0
1783,93,1950,283,5580,0
1893,103,1376,166,6798,0
1973,83,910,219,4482,0
1993,103,774,124,6798,0
54,64,0,0,3712,64
134,44,79,109,1848,0
64,74,957,0,4884,74
1394,104,614,0,9360,104
1444,54,525,21,2700,33
1454,64,753,197,3712,0
1544,54,167,167,2700,0
1514,24,95,71,624,0
1424,34,95,20,1156,14
1634,44,238,17,1848,27
733,43,266,25,1290,18
1593,103,559,271,6798,0
1843,53,598,42,1908,11
304,14,7,0,252,14
354,64,306,183,3712,0
1213,23,66,33,414,0
1193,103,688,40,6798,63
322,32,98,0,480,32
1293,103,774,0,6798,103
1533,43,38,106,1290,0
1653,63,216,154,2646,0
154,64,27,130,3712,0
1453,63,513,0,2646,63
1723,33,105,0,792,33
1833,43,114,0,1290,43
1503,13,49,19,156,0
1793,103,1247,145,6798,0
1623,33,225,61,792,0
1443,53,0,20,1908,33
1873,83,805,0,4482,83
1992,102,1473,82,4386,20
1982,92,38,110,3588,0
1932,42,199,85,798,0
1910,20,74,32,0,0
1102,12,18,14,84,0
1782,92,1714,185,3588,0
1832,42,416,50,798,0
13,23,33,0,414,23
311,21,36,60,105,0
953,63,459,0,2646,63
4,14,7,27,252,0
573,83,245,66,4482,17
741,51,296,113,561,0
1522,32,98,0,480,32
813,23,110,38,414,0
123,33,240,40,792,0
243,53,391,75,1908,0
213,23,44,0,414,23
423,33,135,0,792,33
963,73,124,148,3504,0
1263,73,279,0,3504,73
1433,43,380,7,1290,36
1523,33,90,40,792,0
24,34,0,0,1156,34
663,73,403,13,3504,60
1552,62,365,0,1674,62
1072,82,1364,165,2870,0
1572,82,1466,16,2870,66
1211,21,0,64,105,0
312,22,101,59,242,0
192,102,294,40,4386,62
1621,31,39,82,217,0
942,52,88,0,1196,52
332,42,54,8,798,34
344,54,95,121,2700,0
1652,62,234,125,1674,0
1261,71,321,99,1065,0
1402,12,12,0,84,12
382,92,304,185,3588,0
324,34,270,0,1156,34
571,81,730,0,1377,81
1981,91,111,73,1729,18
394,104,1712,0,9360,104
351,61,126,185,793,0
464,74,1084,211,4884,0
33,43,342,25,1290,18
43,53,437,152,1908,0
1802,12,6,30,84,0
1912,22,101,0,242,22
1852,62,495,37,1674,25
1672,82,443,182,2870,0
103,13,0,37,156,0
1962,72,692,28,2232,44
323,33,210,5,792,28
253,63,891,102,2646,0
463,73,806,163,3504,0
403,13,14,43,156,0
484,94,1835,0,7708,94
493,103,2193,0,6798,103
1612,22,121,45,242,0
583,93,1287,245,5580,0
1153,63,405,0,2646,63
1563,73,310,43,3504,30
1753,63,216,0,2646,63
494,104,2107,83,9360,21
74,84,0,187,6216,0
184,94,1556,0,7708,94
474,84,718,118,6216,0
104,14,55,0,252,14
124,34,127,77,1156,0
174,84,1507,0,6216,84
1250,60,534,96,0,0
912,22,10,0,242,22
214,24,0,39,624,0
244,54,597,144,2700,0
513,23,88,0,414,23
293,103,473,0,6798,103
503,13,42,0,156,13
263,73,1023,0,3504,73
983,93,585,36,5580,57
233,43,38,133,1290,0
1033,43,285,0,1290,43
1273,83,770,49,4482,34
744,54,382,21,2700,33
984,94,718,56,7708,38
1063,73,1085,0,3504,73
343,53,276,0,1908,53
623,33,195,0,792,33
643,53,460,0,1908,53
793,103,1634,292,6798,0
1233,43,114,97,1290,0
603,13,28,28,156,0
1313,23,11,38,414,0
913,23,99,73,414,0
773,83,105,202,4482,0
863,73,558,0,3504,73
1813,23,55,48,414,0
673,83,1225,0,4482,83
823,33,225,47,792,0
1853,63,405,37,2646,26
893,103,1247,145,6798,0
1003,13,0,37,156,0
723,33,60,54,792,0
1613,23,22,13,414,10
1173,83,1015,134,4482,0
1543,53,207,0,1908,53
594,104,1668,0,9360,104
333,43,437,88,1290,0
1023,33,135,75,792,0
1663,73,403,0,3504,73
1473,83,1085,0,4482,83
1693,103,645,313,6798,0
1553,63,486,0,2646,63
533,43,38,0,1290,43
1712,22,20,54,242,0
1513,23,22,73,414,0
1551,61,529,123,793,0
624,34,286,0,1156,34
724,34,238,107,1156,0
714,24,59,45,624,0
1762,72,240,58,2232,14
1183,93,1599,36,5580,57
993,103,946,271,6798,0
941,51,466,92,561,0
1983,93,1521,0,5580,93
1603,13,7,25,156,0
1822,32,42,6,480,26
1633,43,380,16,1290,27
1862,72,1023,86,2232,0
574,84,538,170,6216,0
1902,12,36,25,84,0
302,12,0,2,84,10
1414,24,0,66,624,0
415,25,76,14,875,11
1524,34,127,13,1156,21
1714,24,11,0,624,24
1694,104,395,41,9360,63
1644,54,286,87,2700,0
1734,44,99,0,1848,44
1743,53,644,97,1908,0
1493,103,387,208,6798,0
555,65,489,52,4875,13
565,75,852,199,6375,0
735,45,457,36,2475,9
595,105,1926,0,12075,105
1821,31,184,82,217,0
1834,44,199,99,1848,0
55,65,345,0,4875,65
125,35,302,0,1575,35
205,15,44,0,375,15
15,25,140,30,875,0
325,35,168,65,1575,0
385,95,1835,0,9975,95
1303,13,42,34,156,0
44,54,406,121,2700,0
234,44,119,81,1848,0
524,34,174,0,1156,34
1884,94,758,0,7708,94
185,95,1958,0,9975,95
534,44,278,109,1848,0
515,25,102,47,875,0
585,95,1387,291,9975,0
905,15,35,36,375,0
575,85,368,50,8075,35
705,15,35,25,375,0
635,45,291,0,2475,45
625,35,16,57,1575,0
865,75,1279,184,6375,0
825,35,319,65,1575,0
1684,94,1037,171,7708,0
885,95,40,0,9975,95
645,55,520,0,3575,55
1904,14,23,37,252,0
364,74,255,104,4884,0
345,55,99,66,3575,0
175,85,772,261,8075,0
725,35,168,65,1575,0
775,85,147,137,8075,0
424,34,174,55,1156,0
855,65,806,25,4875,40
1864,74,1244,196,4884,0
485,95,163,76,9975,19
614,24,59,39,624,0
915,25,25,14,875,11
934,44,139,118,1848,0
615,25,140,47,875,0
1042,52,574,31,1196,21
974,84,1148,222,6216,0
1664,74,510,59,4884,15
765,75,918,90,6375,0
945,55,570,124,3575,0
45,55,124,44,3575,11
1252,62,104,0,1674,62
1891,101,1565,223,2121,0
964,74,1244,0,4884,74
995,105,0,169,12075,0
1814,24,71,14,624,10
1974,84,1579,239,6216,0
1055,65,748,105,4875,0
1015,25,166,14,875,11
1174,84,1400,222,6216,0
1075,85,552,0,8075,85
1065,75,852,215,6375,0
1942,52,132,148,1196,0
1584,94,837,37,7708,57
843,53,69,0,1908,53
772,82,1398,0,2870,82
684,94,598,132,7708,0
1304,14,23,23,252,0
764,74,669,104,4884,0
1841,51,63,103,561,0
1134,44,119,0,1848,44
451,61,579,110,793,0
452,62,443,0,1674,62
1094,104,834,295,9360,0
1890,100,523,40,0,60
1214,24,47,66,624,0
1294,104,1185,0,9360,104
1334,44,477,137,1848,0
483,93,663,150,5580,0
1701,11,5,4,33,7
544,54,95,32,2700,22
273,83,175,0,4482,83
653,63,675,24,2646,39
383,93,1014,0,5580,93
803,13,28,40,156,0
563,73,682,88,3504,0
903,13,28,4,156,9
833,43,380,0,1290,43
1991,101,1854,40,2121,61
1052,62,417,74,1674,0
1951,61,680,98,793,0
1383,93,39,0,5580,93
1333,43,399,106,1290,0
133,43,247,16,1290,27
553,63,594,167,2646,0
1154,64,697,157,3712,0
1054,64,167,117,3712,0
1244,54,621,87,2700,0
1583,93,0,188,5580,0
1703,13,14,40,156,0
164,74,1276,59,4884,15
280,90,544,0,0,90
32,42,72,85,798,0
1923,33,210,82,792,0
1903,13,28,0,156,13
873,83,1050,100,4482,0
1952,62,756,0,1674,62
193,103,1462,145,6798,0
223,33,165,0,792,33
1434,44,19,118,1848,0
1574,84,1651,257,6216,0
613,23,66,63,414,0
1933,43,323,25,1290,18
1374,84,502,170,6216,0
853,63,540,193,2646,0
763,73,775,58,3504,15
224,34,31,0,1156,34
83,93,624,188,5580,0
1872,82,1295,148,2870,0
1661,71,992,57,1065,14
1112,22,20,0,242,22
143,53,69,31,1908,22
933,43,361,115,1290,0
194,104,658,125,9360,0
114,24,83,66,624,0
384,94,1715,171,7708,0
704,14,31,1,252,13
1184,94,598,0,7708,94
1914,24,142,0,624,24
1654,64,641,11,3712,53
433,43,266,25,1290,18
5,15,26,0,375,15
1944,54,239,0,2700,54
75,85,1324,0,8075,85
633,43,437,115,1290,0
225,35,33,5,1575,30
255,65,316,187,4875,0
265,75,491,0,6375,75
1224,34,143,0,1156,34
1314,24,59,0,624,24
1264,74,1244,0,4884,74
1364,74,446,0,4884,74
1404,14,7,0,252,14
1344,54,119,110,2700,0
1384,94,1236,0,7708,94
1484,94,997,248,7708,0
1324,34,222,48,1156,0
1464,74,1276,29,4884,45
1564,74,510,165,4884,0
1704,14,23,40,252,0
1133,43,57,124,1290,0
1463,73,186,0,3504,73
1784,94,119,0,7708,94
1804,14,47,0,252,14
1844,54,549,0,2700,54
1934,44,99,62,1848,0
1964,74,988,104,4884,0
1984,94,0,287,7708,0
25,35,268,103,1575,0
35,45,332,131,2475,0
1954,64,474,51,3712,13
65,75,590,60,6375,15
85,95,1428,76,9975,19
115,25,64,9,875,16
545,55,744,21,3575,34
535,45,166,131,2475,0
745,55,620,44,3575,11
805,15,35,0,375,15
685,95,856,251,9975,0
1123,33,210,0,792,33
262,72,722,160,2232,0
1343,53,644,141,1908,0
1751,61,277,85,793,0
815,25,12,64,875,0
295,105,1299,0,12075,105
315,25,64,47,875,0
195,105,1299,62,12075,43
405,15,17,0,375,15
365,75,426,184,6375,0
355,65,662,52,4875,13
1803,13,0,0,156,13
361,71,175,114,1065,0
1863,73,341,0,3504,73
1963,73,651,58,3504,15
1854,64,139,0,3712,64
1874,84,1184,135,6216,0
275,85,1104,0,8075,85
235,45,20,73,2475,0
105,15,70,36,375,0
285,95,40,17,9975,78
435,45,478,0,2475,45
335,45,332,0,2475,45
475,85,294,137,8075,0
525,35,218,57,1575,0
245,55,694,0,3575,55
785,95,40,114,9975,0
84,94,1556,267,7708,0
95,105,358,213,12075,0
14,24,107,34,624,0
254,64,920,38,3712,26
1131,41,378,0,369,41
395,105,1702,0,12075,105
215,25,102,75,875,0
1794,104,878,0,9360,104
695,105,672,277,12075,0
1254,64,223,183,3712,0
1554,64,502,51,3712,13
845,55,99,89,3575,0
414,24,47,45,624,0
1724,34,174,0,1156,34
1894,104,395,83,9360,21
1604,14,39,27,252,0
1744,54,215,0,2700,54
1674,84,610,0,6216,84
1754,64,390,130,3712,0
1624,34,254,0,1156,34
1764,74,478,135,4884,0
1824,34,270,107,1156,0
1924,34,174,48,1156,0
264,74,861,0,4884,74
145,55,644,9,3575,46
375,85,1361,15,8075,70
425,35,67,0,1575,35
455,65,489,187,4875,0
665,75,295,184,6375,0
755,65,576,187,4875,0
675,85,883,261,8075,0
605,15,26,36,375,0
152,62,548,0,1674,62
795,105,537,213,12075,0
1132,42,126,25,798,17
634,44,437,17,1848,27
495,105,2105,19,12075,86
445,55,620,0,3575,55
465,75,164,60,6375,15
135,45,353,0,2475,45
1994,104,1580,19,9360,85
1774,84,646,118,6216,0
444,54,239,144,2700,0
505,15,0,0,375,15
674,84,753,153,6216,0
694,104,1931,41,9360,63
774,84,1077,222,6216,0
925,35,84,65,1575,0
914,24,142,3,624,21
655,65,806,38,4875,27
